Event	ID	Name			Wwise Object Path	Notes
	275781020	Enemy_SwordHit			\Default Work Unit\Enemies\Enemy_SwordHit	
	414206859	Enemy_CrayonHit			\Default Work Unit\Enemies\Enemy_CrayonHit	
	596498100	PC_ForestFootstepsOn			\Default Work Unit\Player\PC_ForestFootstepsOn	
	753173717	ENV_PillowDrop			\Default Work Unit\Environment\ENV_PillowDrop	
	809636346	Enemy_HitPlayerMelee			\Default Work Unit\Enemies\Enemy_HitPlayerMelee	
	1094486518	PC_SwordSwing			\Default Work Unit\Player\PC_SwordSwing	
	1328694536	PC_PillowDisarm			\Default Work Unit\Player\PC_PillowDisarm	
	2407453025	PC_ThrowCrayon			\Default Work Unit\Player\PC_ThrowCrayon	
	2413635886	Enemy_FootstepsOff			\Default Work Unit\Enemies\Enemy_FootstepsOff	
	3024685458	PC_ForestFootstepsOff			\Default Work Unit\Player\PC_ForestFootstepsOff	
	3921616528	Enemy_FootstepsOn			\Default Work Unit\Enemies\Enemy_FootstepsOn	
	4279108229	Enemy_HitPlayerKnife			\Default Work Unit\Enemies\Enemy_HitPlayerKnife	

State Group	ID	Name			Wwise Object Path	Notes
	3762137787	Player_Life			\Default Work Unit\Player_Life	

State	ID	Name	State Group			Notes
	655265632	Alive	Player_Life			
	748895195	None	Player_Life			
	2044049779	Dead	Player_Life			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	33913086	PC_MeleeHit_Punch_1	Y:\Desktop\Unity Project- Game Jam Practice\Pirate-Jam-Practice\Pirate-Jam-Practice_WwiseProject\.cache\9B\{9BA9D563-D119-69AA-9CE0-2B010C76B343}.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyAction\PC_MeleeHit_Unarmed\PC_MeleeHit_Punch\PC_MeleeHit_Punch_1		7966
	49778148	PC_SwordSwing1	Y:\Desktop\Unity Project- Game Jam Practice\Pirate-Jam-Practice\Pirate-Jam-Practice_WwiseProject\.cache\80\{8053D0F4-F19E-647F-BC6C-C77C690AC961}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerAction\PC_SwordSwing\PC_SwordSwing1		3740
	182227812	PC_MeleeHit_Punch_2	Y:\Desktop\Unity Project- Game Jam Practice\Pirate-Jam-Practice\Pirate-Jam-Practice_WwiseProject\.cache\A5\{A5D0D062-32B2-5347-3C4A-A50A3464495E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyAction\PC_MeleeHit_Unarmed\PC_MeleeHit_Punch\PC_MeleeHit_Punch_2		6672
	210386064	PC_PillowBlock3	Y:\Desktop\Unity Project- Game Jam Practice\Pirate-Jam-Practice\Pirate-Jam-Practice_WwiseProject\.cache\C9\{C9FE779D-3BC3-0E5D-6725-6BA2BF577871}.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyAction\Enemy_PillowDisarm\PC_PillowBlock\PC_PillowBlock3		4137
	235858421	PC_MeleeHit_PunchKill	Y:\Desktop\Unity Project- Game Jam Practice\Pirate-Jam-Practice\Pirate-Jam-Practice_WwiseProject\.cache\91\{9198CEEB-D74F-9CF4-45FD-523E2EADD949}.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyAction\PC_MeleeHit_Unarmed\PC_MeleeHit_PunchKill		8891
	304408672	PC_MeleeHit_Stab_1	Y:\Desktop\Unity Project- Game Jam Practice\Pirate-Jam-Practice\Pirate-Jam-Practice_WwiseProject\.cache\A1\{A1F63607-4E67-EF62-8243-DBBB01292B03}.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyAction\PC_MeleeHit_Weapon\PC_MeleeHit_Stab\PC_MeleeHit_Stab_1		7007
	308919101	PC_SwordSwing2	Y:\Desktop\Unity Project- Game Jam Practice\Pirate-Jam-Practice\Pirate-Jam-Practice_WwiseProject\.cache\65\{6522B506-B217-BF27-9400-F6982327EDE3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerAction\PC_SwordSwing\PC_SwordSwing2		4769
	403372128	PC_ForestFootsteps3	Y:\Desktop\Unity Project- Game Jam Practice\Pirate-Jam-Practice\Pirate-Jam-Practice_WwiseProject\.cache\A6\{A6CD6BED-3532-E526-430B-A5E531741B9E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerAction\PC_ForestFootsteps\PC_ForestFootsteps3		6440
	432286883	PC_PillowWhoosh2	Y:\Desktop\Unity Project- Game Jam Practice\Pirate-Jam-Practice\Pirate-Jam-Practice_WwiseProject\.cache\0D\{0DE17D9B-D691-8D73-7E2C-5FA533AC2B52}.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyAction\Enemy_PillowDisarm\PC_PillowWhoosh\PC_PillowWhoosh2		5769
	441484065	PC_MeleeHit_StabKill	Y:\Desktop\Unity Project- Game Jam Practice\Pirate-Jam-Practice\Pirate-Jam-Practice_WwiseProject\.cache\3B\{3B96E5E6-A2E7-FC01-1BC6-4A2F94671501}.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyAction\PC_MeleeHit_Weapon\PC_MeleeHit_StabKill		8942
